SET IDENTITY_INSERT [dbo].[SysDictionaryModels] ON; 

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (1, N'UserDictionaryType', N'HouseSourceType', N'二维码工厂参数')
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (155, N'HouseSourceType-Status', N'  ', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (156, N'HouseSourceType-Status', N'空置', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (157, N'HouseSourceType-Status', N'在租', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (158, N'HouseSourceType-Status', N'自住', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (159, N'HouseSourceType-Observe', N'  ', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (160, N'HouseSourceType-Observe', N'借匙', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (161, N'HouseSourceType-Observe', N'有匙', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (162, N'HouseSourceType-Observe', N'预约 ', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (163, N'HouseSourceType-Observe', N'直接', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (164, N'HouseSourceType-Decoration', N'  ', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (165, N'HouseSourceType-Decoration', N'豪装', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (166, N'HouseSourceType-Decoration', N'简装', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (167, N'HouseSourceType-Decoration', N'精装', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (168, N'HouseSourceType-Decoration', N'毛坯', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (169, N'HouseSourceType-Decoration', N'清水', N'06', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (170, N'HouseSourceType-Decoration', N'中装', N'07', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (171, N'HouseSourceType-Complement', N'  ', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (172, N'HouseSourceType-Complement', N'地砖', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (173, N'HouseSourceType-Complement', N'阁楼', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (174, N'HouseSourceType-Complement', N'花园', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (175, N'HouseSourceType-Complement', N'露台', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (176, N'HouseSourceType-Complement', N'木地板', N'06', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (177, N'HouseSourceType-Appliances', N'  ', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (178, N'HouseSourceType-Appliances', N'可配', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (179, N'HouseSourceType-Appliances', N'老式', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (180, N'HouseSourceType-Appliances', N'留部分', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (181, N'HouseSourceType-Appliances', N'配套', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (182, N'HouseSourceType-Appliances', N'全新', N'06', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (183, N'HouseSourceType-Appliances', N'无', N'07', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (184, N'HouseSourceType-Furniture', N'  ', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (185, N'HouseSourceType-Furniture', N'可配', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (186, N'HouseSourceType-Furniture', N'老式', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (187, N'HouseSourceType-Furniture', N'留部分', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (188, N'HouseSourceType-Furniture', N'配套', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (189, N'HouseSourceType-Furniture', N'全新', N'06', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (190, N'HouseSourceType-Furniture', N'无', N'07', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (191, N'HouseSourceType-Source', N'  ', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (192, N'HouseSourceType-Source', N'58同城', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (193, N'HouseSourceType-Source', N'蹲守', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (194, N'HouseSourceType-Source', N'赶集', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (195, N'HouseSourceType-Source', N'广告', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (196, N'HouseSourceType-Source', N'来访', N'06', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (197, N'HouseSourceType-Source', N'朋友', N'07', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (198, N'HouseSourceType-Source', N'其他网络', N'08', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (199, N'HouseSourceType-Source', N'扫街', N'09', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (200, N'HouseSourceType-Source', N'搜房', N'10', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (201, N'HouseSourceType-Source', N'贴条', N'11', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (202, N'HouseSourceType-Source', N'驻守', N'12', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (203, N'HouseSourceType-Source', N'转介', N'13', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (204, N'HouseSourceType-TrustType', N'  ', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (205, N'HouseSourceType-TrustType', N'A-独家', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (206, N'HouseSourceType-TrustType', N'B-签约', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (207, N'HouseSourceType-TrustType', N'C-未签', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (208, N'HouseSourceType-TrustType', N'P普通委托', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (209, N'HouseSourceType-TrustType', N'X-收购', N'06', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (210, N'HouseSourceType-TrustType', N'X-托管', N'07', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (211, N'HouseSourceType-TrustType', N'X-限时', N'08', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (212, N'HouseSourceType-RemarksFurniture', N'餐桌', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (213, N'HouseSourceType-RemarksFurniture', N'茶几', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (214, N'HouseSourceType-RemarksFurniture', N'床', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (215, N'HouseSourceType-RemarksFurniture', N'地柜', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (216, N'HouseSourceType-RemarksFurniture', N'电视柜', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (217, N'HouseSourceType-RemarksFurniture', N'宽带', N'06', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (218, N'HouseSourceType-RemarksFurniture', N'沙发', N'07', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (219, N'HouseSourceType-RemarksFurniture', N'书桌', N'08', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (220, N'HouseSourceType-RemarksFurniture', N'衣柜', N'09', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (221, N'HouseSourceType-RemarksAppliances', N'冰箱', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (222, N'HouseSourceType-RemarksAppliances', N'抽油烟机', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (223, N'HouseSourceType-RemarksAppliances', N'电风扇', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (224, N'HouseSourceType-RemarksAppliances', N'电话', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (225, N'HouseSourceType-RemarksAppliances', N'电视', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (226, N'HouseSourceType-RemarksAppliances', N'空调', N'06', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (227, N'HouseSourceType-RemarksAppliances', N'煤气炉', N'07', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (228, N'HouseSourceType-RemarksAppliances', N'热水器', N'08', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (229, N'HouseSourceType-RemarksAppliances', N'洗衣机', N'09', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (230, N'HouseSourceType-RemarksOther', N'带阁楼', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (231, N'HouseSourceType-RemarksOther', N'带花园', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (232, N'HouseSourceType-RemarksOther', N'带露台', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (233, N'HouseSourceType-RemarksOther', N'地热供暖', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (234, N'HouseSourceType-RemarksOther', N'地铁房', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (235, N'HouseSourceType-RemarksOther', N'房屋原值是：', N'06', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (236, N'HouseSourceType-RemarksOther', N'房主有二套', N'07', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (237, N'HouseSourceType-RemarksOther', N'没过5年，上手时间是：', N'08', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (238, N'HouseSourceType-RemarksOther', N'学区房：', N'09', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (239, N'HouseSourceType-RemarksOther', N'园区景观楼', N'10', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (240, N'HouseSourceType-HouseInfo', N'0', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (241, N'HouseSourceType-HouseInfo', N'1', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (242, N'HouseSourceType-HouseInfo', N'2', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (243, N'HouseSourceType-HouseInfo', N'3', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (244, N'HouseSourceType-HouseInfo', N'4', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (245, N'HouseSourceType-HouseInfo', N'5', N'06', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (246, N'HouseSourceType-HouseInfo', N'6', N'07', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (247, N'HouseSourceType-HouseInfo', N'7', N'08', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (248, N'HouseSourceType-HouseInfo', N'8', N'09', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (249, N'HouseSourceType-HouseInfo', N'9', N'10', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (250, N'HouseSourceType-Nationality', N'澳门', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (251, N'HouseSourceType-Nationality', N'澳洲', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (252, N'HouseSourceType-Nationality', N'德国', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (253, N'HouseSourceType-Nationality', N'俄罗斯', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (254, N'HouseSourceType-Nationality', N'法国', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
